,Unnamed: 0.1,DATE,USER,SLEEP,HEART,STEP,5MIN_SLEEP_PROB,15MIN_SLEEP_PROB,30MIN_SLEEP_PROB,60MIN_SLEEP_PROB,ACTIVITY,10MIN_STEP_SUM,PSLEEP,MINFROMMIDNIGHT,PRED
149,52377,2016-04-17 06:28:00,2026352035,0,79,0,0.0,0.0,0.0,0.0,186,0.0,0,388,0.007212781772914732
150,64086,2016-04-25 09:37:00,2026352035,0,91,11,0.0,0.0,0.0,0.0,0,0.0,0,577,0.010198110194642031
151,64087,2016-04-25 09:38:00,2026352035,0,99,0,0.0,0.0,0.0,0.0,0,11.0,0,578,0.040265894051807374
152,64088,2016-04-25 09:39:00,2026352035,0,103,0,0.0,0.0,0.0,0.0,0,11.0,0,579,0.040265894051807374
153,64089,2016-04-25 09:40:00,2026352035,0,102,0,0.0,0.0,0.0,0.0,0,11.0,0,580,0.040265894051807374
154,64090,2016-04-25 09:41:00,2026352035,0,104,0,0.0,0.0,0.0,0.0,0,11.0,0,581,0.040265894051807374
155,64091,2016-04-25 09:42:00,2026352035,0,104,7,0.0,0.0,0.0,0.0,7,11.0,0,582,0.040265894051807374
156,64092,2016-04-25 09:43:00,2026352035,0,102,7,0.0,0.0,0.0,0.0,14,18.0,0,583,0.040265894051807374
157,64093,2016-04-25 09:44:00,2026352035,0,104,0,0.0,0.0,0.0,0.0,14,25.0,0,584,0.040265894051807374
158,64094,2016-04-25 09:45:00,2026352035,0,103,0,0.0,0.0,0.0,0.0,14,25.0,0,585,0.040265894051807374
159,64095,2016-04-25 09:46:00,2026352035,0,109,0,0.0,0.0,0.0,0.0,14,25.0,0,586,0.040265894051807374
160,64096,2016-04-25 09:47:00,2026352035,0,109,0,0.0,0.0,0.0,0.0,14,25.0,0,587,0.040265894051807374
161,64097,2016-04-25 09:48:00,2026352035,0,103,0,0.0,0.0,0.0,0.0,14,14.0,0,588,0.040265894051807374
162,64098,2016-04-25 09:49:00,2026352035,0,101,0,0.0,0.0,0.0,0.0,14,14.0,0,589,0.040265894051807374
163,64099,2016-04-25 09:50:00,2026352035,0,102,0,0.0,0.0,0.0,0.0,14,14.0,0,590,0.040265894051807374
164,64100,2016-04-25 09:51:00,2026352035,0,107,0,0.0,0.0,0.0,0.0,14,14.0,0,591,0.040265894051807374
165,64101,2016-04-25 09:52:00,2026352035,0,109,0,0.0,0.0,0.0,0.0,14,14.0,0,592,0.040265894051807374
166,64102,2016-04-25 09:53:00,2026352035,0,109,0,0.0,0.0,0.0,0.0,14,7.0,0,593,0.028104921764356115
167,64103,2016-04-25 09:54:00,2026352035,0,106,0,0.0,0.0,0.0,0.0,14,0.0,0,594,0.010198110194642031
168,64104,2016-04-25 09:55:00,2026352035,0,107,0,0.0,0.0,0.0,0.0,14,0.0,0,595,0.010198110194642031
169,64105,2016-04-25 09:56:00,2026352035,0,112,0,0.0,0.0,0.0,0.0,14,0.0,0,596,0.010198110194642031
170,64106,2016-04-25 09:57:00,2026352035,0,111,0,0.0,0.0,0.0,0.0,14,0.0,0,597,0.010198110194642031
171,64107,2016-04-25 09:58:00,2026352035,0,109,0,0.0,0.0,0.0,0.0,14,0.0,0,598,0.010198110194642031
172,64108,2016-04-25 09:59:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,14,0.0,0,599,0.010198110194642031
173,64109,2016-04-25 10:00:00,2026352035,0,107,0,0.0,0.0,0.0,0.0,14,0.0,0,600,0.010198110194642031
174,64110,2016-04-25 10:01:00,2026352035,0,100,0,0.0,0.0,0.0,0.0,14,0.0,0,601,0.010198110194642031
175,64111,2016-04-25 10:02:00,2026352035,0,105,0,0.0,0.0,0.0,0.0,14,0.0,0,602,0.010198110194642031
176,64112,2016-04-25 10:03:00,2026352035,0,99,0,0.0,0.0,0.0,0.0,14,0.0,0,603,0.010198110194642031
177,64113,2016-04-25 10:04:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,14,0.0,0,604,0.010198110194642031
178,64114,2016-04-25 10:05:00,2026352035,0,88,0,0.0,0.0,0.0,0.0,14,0.0,0,605,0.010198110194642031
179,64115,2016-04-25 10:06:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,14,0.0,0,606,0.010198110194642031
180,64116,2016-04-25 10:07:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,14,0.0,0,607,0.010198110194642031
181,64117,2016-04-25 10:08:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,14,0.0,0,608,0.010198110194642031
182,64118,2016-04-25 10:09:00,2026352035,0,102,0,0.0,0.0,0.0,0.0,14,0.0,0,609,0.010198110194642031
183,64119,2016-04-25 10:10:00,2026352035,0,102,12,0.0,0.0,0.0,0.0,26,0.0,0,610,0.025869104547602873
184,64120,2016-04-25 10:11:00,2026352035,0,96,0,0.0,0.0,0.0,0.0,26,12.0,0,611,0.05593688840476821
185,64121,2016-04-25 10:12:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,26,12.0,0,612,0.05593688840476821
186,64122,2016-04-25 10:13:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,26,12.0,0,613,0.05593688840476821
187,64123,2016-04-25 10:14:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,26,12.0,0,614,0.05593688840476821
188,64124,2016-04-25 10:15:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,26,12.0,0,615,0.05593688840476821
189,64125,2016-04-25 10:16:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,26,12.0,0,616,0.05593688840476821
190,64126,2016-04-25 10:17:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,26,12.0,0,617,0.05593688840476821
191,64127,2016-04-25 10:18:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,26,12.0,0,618,0.05593688840476821
192,64128,2016-04-25 10:19:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,26,12.0,0,619,0.05593688840476821
193,64129,2016-04-25 10:20:00,2026352035,0,96,0,0.0,0.0,0.0,0.0,26,12.0,0,620,0.05593688840476821
194,64130,2016-04-25 10:21:00,2026352035,0,100,7,0.0,0.0,0.0,0.0,33,0.0,0,621,0.025869104547602873
195,64131,2016-04-25 10:22:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,33,7.0,0,622,0.043775916117316946
196,64132,2016-04-25 10:23:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,33,7.0,0,623,0.043775916117316946
197,64133,2016-04-25 10:24:00,2026352035,0,100,4,0.0,0.0,0.0,0.0,37,7.0,0,624,0.027625498968344927
198,64134,2016-04-25 10:25:00,2026352035,0,98,0,0.0,0.0,0.0,0.0,37,11.0,0,625,0.030912012689304123
199,64135,2016-04-25 10:26:00,2026352035,0,91,7,0.0,0.0,0.0,0.0,44,11.0,0,626,0.039641592947177534
200,64136,2016-04-25 10:27:00,2026352035,0,91,0,0.0,0.0,0.0,0.0,44,18.0,0,627,0.039641592947177534
201,64137,2016-04-25 10:28:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,44,18.0,0,628,0.039641592947177534
202,64138,2016-04-25 10:29:00,2026352035,0,94,5,0.0,0.0,0.0,0.0,49,18.0,0,629,0.04207427296233593
203,64140,2016-04-25 10:31:00,2026352035,0,93,6,0.0,0.0,0.0,0.0,55,0.0,0,631,0.0074341471969042614
204,64141,2016-04-25 10:32:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,55,6.0,0,632,0.005224727381588737
205,64142,2016-04-25 10:33:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,55,6.0,0,633,0.005224727381588737
206,64143,2016-04-25 10:34:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,55,6.0,0,634,0.005224727381588737
207,64144,2016-04-25 10:35:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,55,6.0,0,635,0.005224727381588737
208,64145,2016-04-25 10:36:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,55,6.0,0,636,0.005224727381588737
209,64147,2016-04-25 10:38:00,2026352035,0,97,10,0.0,0.0,0.0,0.0,65,0.0,0,638,0.0074341471969042614
210,64148,2016-04-25 10:39:00,2026352035,0,96,0,0.0,0.0,0.0,0.0,65,10.0,0,639,0.008558209594233108
211,64149,2016-04-25 10:40:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,65,10.0,0,640,0.008558209594233108
212,64150,2016-04-25 10:41:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,65,10.0,0,641,0.008558209594233108
213,64151,2016-04-25 10:42:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,65,10.0,0,642,0.008558209594233108
214,64152,2016-04-25 10:43:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,65,10.0,0,643,0.008558209594233108
215,64153,2016-04-25 10:44:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,65,10.0,0,644,0.008558209594233108
216,64154,2016-04-25 10:45:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,65,10.0,0,645,0.008558209594233108
217,64155,2016-04-25 10:46:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,65,10.0,0,646,0.008558209594233108
218,64156,2016-04-25 10:47:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,65,10.0,0,647,0.008558209594233108
219,64157,2016-04-25 10:48:00,2026352035,0,91,0,0.0,0.0,0.0,0.0,65,10.0,0,648,0.008558209594233108
220,64158,2016-04-25 10:49:00,2026352035,0,84,0,0.0,0.0,0.0,0.0,65,0.0,0,649,0.0074341471969042614
221,64159,2016-04-25 10:50:00,2026352035,0,83,0,0.0,0.0,0.0,0.0,65,0.0,0,650,0.0074341471969042614
222,64160,2016-04-25 10:51:00,2026352035,0,91,30,0.0,0.0,0.0,0.0,95,0.0,0,651,0.000791792305088296
223,64161,2016-04-25 10:52:00,2026352035,0,100,10,0.0,0.0,0.0,0.0,105,30.0,0,652,0.008401240767701743
224,64162,2016-04-25 10:53:00,2026352035,0,100,0,0.0,0.0,0.0,0.0,105,40.0,0,653,0.008401240767701743
225,64163,2016-04-25 10:54:00,2026352035,0,100,0,0.0,0.0,0.0,0.0,105,40.0,0,654,0.008401240767701743
226,64164,2016-04-25 10:55:00,2026352035,0,98,0,0.0,0.0,0.0,0.0,105,40.0,0,655,0.008401240767701743
227,64165,2016-04-25 10:56:00,2026352035,0,98,0,0.0,0.0,0.0,0.0,105,40.0,0,656,0.008401240767701743
228,64166,2016-04-25 10:57:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,105,40.0,0,657,0.008401240767701743
229,64167,2016-04-25 10:58:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,105,40.0,0,658,0.008401240767701743
230,64168,2016-04-25 10:59:00,2026352035,0,98,29,0.0,0.0,0.0,0.0,134,40.0,0,659,0.010015884003672967
231,64169,2016-04-25 11:00:00,2026352035,0,99,13,0.0,0.0,0.0,0.0,147,69.0,0,660,0.010015884003672967
232,64170,2016-04-25 11:01:00,2026352035,0,103,44,0.0,0.0,0.0,0.0,191,82.0,0,661,0.0025607795047331533
233,64171,2016-04-25 11:02:00,2026352035,0,97,36,0.0,0.0,0.0,0.0,227,96.0,0,662,0.0016341844163765592
234,64172,2016-04-25 11:03:00,2026352035,0,97,17,0.0,0.0,0.0,0.0,244,122.0,0,663,0.0009776621145732825
235,64173,2016-04-25 11:04:00,2026352035,0,103,46,0.0,0.0,0.0,0.0,290,139.0,0,664,0.0009776621145732825
236,64174,2016-04-25 11:05:00,2026352035,0,120,84,0.0,0.0,0.0,0.0,374,185.0,0,665,0.0017759969488052795
237,64175,2016-04-25 11:06:00,2026352035,0,118,95,0.0,0.0,0.0,0.0,469,269.0,0,666,0.00033463294405550593
238,64176,2016-04-25 11:07:00,2026352035,0,112,26,0.0,0.0,0.0,0.0,495,364.0,0,667,0.00033463294405550593
239,64177,2016-04-25 11:08:00,2026352035,0,112,3,0.0,0.0,0.0,0.0,498,390.0,0,668,0.00033463294405550593
240,64178,2016-04-25 11:09:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,498,393.0,0,669,0.00033463294405550593
241,64179,2016-04-25 11:10:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,498,364.0,0,670,0.00033463294405550593
242,64180,2016-04-25 11:11:00,2026352035,0,108,22,0.0,0.0,0.0,0.0,520,351.0,0,671,0.00033463294405550593
243,64181,2016-04-25 11:12:00,2026352035,0,108,11,0.0,0.0,0.0,0.0,531,329.0,0,672,0.00866873051201539
244,64182,2016-04-25 11:13:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,531,304.0,0,673,0.00866873051201539
245,64183,2016-04-25 11:14:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,531,287.0,0,674,0.00866873051201539
246,64184,2016-04-25 11:15:00,2026352035,0,108,12,0.0,0.0,0.0,0.0,543,241.0,0,675,0.00866873051201539
247,64185,2016-04-25 11:16:00,2026352035,0,108,46,0.0,0.0,0.0,0.0,589,169.0,0,676,0.00866873051201539
248,64186,2016-04-25 11:17:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,589,120.0,0,677,0.0008389373592345489
249,64187,2016-04-25 11:18:00,2026352035,0,108,4,0.0,0.0,0.0,0.0,593,94.0,0,678,0.006753883069929556
250,64188,2016-04-25 11:19:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,593,95.0,0,679,0.006753883069929556
251,64189,2016-04-25 11:20:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,593,95.0,0,680,0.006753883069929556
252,64190,2016-04-25 11:21:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,593,95.0,0,681,0.006753883069929556
253,64191,2016-04-25 11:22:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,593,73.0,0,682,0.006753883069929556
254,64192,2016-04-25 11:23:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,593,62.0,0,683,0.006753883069929556
255,64193,2016-04-25 11:24:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,593,62.0,0,684,0.006753883069929556
256,64194,2016-04-25 11:25:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,593,62.0,0,685,0.006753883069929556
257,64196,2016-04-25 11:27:00,2026352035,0,104,0,0.0,0.0,0.0,0.0,593,0.0,0,687,0.010098241167150081
258,64197,2016-04-25 11:28:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,593,0.0,0,688,0.0035783036631260507
259,74708,2016-05-02 18:39:00,2026352035,0,103,0,0.0,0.0,0.0,0.0,0,0.0,0,1119,0.010198110194642031
260,74709,2016-05-02 18:40:00,2026352035,0,108,56,0.0,0.0,0.0,0.0,56,0.0,0,1120,0.0074341471969042614
261,74710,2016-05-02 18:41:00,2026352035,0,95,19,0.0,0.0,0.0,0.0,75,56.0,0,1121,0.021222520920088455
262,74711,2016-05-02 18:42:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,75,75.0,0,1122,0.021222520920088455
263,74712,2016-05-02 18:43:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,75,75.0,0,1123,0.021222520920088455
264,74713,2016-05-02 18:44:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,75,75.0,0,1124,0.021222520920088455
265,74714,2016-05-02 18:45:00,2026352035,0,88,6,0.0,0.0,0.0,0.0,81,75.0,0,1125,0.06379085281704078
266,74715,2016-05-02 18:46:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,81,81.0,0,1126,0.06379085281704078
267,74716,2016-05-02 18:47:00,2026352035,0,90,11,0.0,0.0,0.0,0.0,92,81.0,0,1127,0.009235639368569965
268,74717,2016-05-02 18:48:00,2026352035,0,96,33,0.0,0.0,0.0,0.0,125,92.0,0,1128,0.012596856525919181
269,74718,2016-05-02 18:49:00,2026352035,0,100,54,0.0,0.0,0.0,0.0,179,125.0,0,1129,0.011501875719694323
270,74719,2016-05-02 18:50:00,2026352035,0,93,41,0.0,0.0,0.0,0.0,220,179.0,0,1130,0.011501875719694323
271,74720,2016-05-02 18:51:00,2026352035,0,96,20,0.0,0.0,0.0,0.0,240,164.0,0,1131,0.011501875719694323
272,74721,2016-05-02 18:52:00,2026352035,0,101,39,0.0,0.0,0.0,0.0,279,165.0,0,1132,0.011501875719694323
273,74722,2016-05-02 18:53:00,2026352035,0,92,7,0.0,0.0,0.0,0.0,286,204.0,0,1133,0.011501875719694323
274,74723,2016-05-02 18:54:00,2026352035,0,77,10,0.0,0.0,0.0,0.0,296,211.0,0,1134,0.011501875719694323
275,74724,2016-05-02 18:55:00,2026352035,0,79,10,0.0,0.0,0.0,0.0,306,221.0,0,1135,0.011501875719694323
276,74725,2016-05-02 18:56:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,306,225.0,0,1136,0.011501875719694323
277,74726,2016-05-02 18:57:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,306,225.0,0,1137,0.011501875719694323
278,74727,2016-05-02 18:58:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,306,214.0,0,1138,0.011501875719694323
279,74728,2016-05-02 18:59:00,2026352035,0,77,10,0.0,0.0,0.0,0.0,316,181.0,0,1139,0.011501875719694323
280,74729,2016-05-02 19:00:00,2026352035,0,76,0,0.0,0.0,0.0,0.0,316,137.0,0,1140,0.011501875719694323
281,74730,2016-05-02 19:01:00,2026352035,0,75,0,0.0,0.0,0.0,0.0,316,96.0,0,1141,0.012158398021497603
282,74731,2016-05-02 19:02:00,2026352035,0,75,8,0.0,0.0,0.0,0.0,324,76.0,0,1142,0.012158398021497603
283,74732,2016-05-02 19:03:00,2026352035,0,76,0,0.0,0.0,0.0,0.0,324,45.0,0,1143,0.012158398021497603
284,74733,2016-05-02 19:04:00,2026352035,0,83,0,0.0,0.0,0.0,0.0,324,38.0,0,1144,0.012158398021497603
285,74734,2016-05-02 19:05:00,2026352035,0,79,8,0.0,0.0,0.0,0.0,332,28.0,0,1145,0.014637730534340126
286,74735,2016-05-02 19:06:00,2026352035,0,75,18,0.0,0.0,0.0,0.0,350,26.0,0,1146,0.009257109363722846
287,74736,2016-05-02 19:07:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,350,44.0,0,1147,0.0129567328557296
288,74737,2016-05-02 19:08:00,2026352035,0,82,0,0.0,0.0,0.0,0.0,350,44.0,0,1148,0.0129567328557296
289,74738,2016-05-02 19:09:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,350,44.0,0,1149,0.0129567328557296
290,74739,2016-05-02 19:10:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,350,34.0,0,1150,0.0129567328557296
291,74740,2016-05-02 19:11:00,2026352035,0,75,0,0.0,0.0,0.0,0.0,350,34.0,0,1151,0.0129567328557296
292,74741,2016-05-02 19:12:00,2026352035,0,71,0,0.0,0.0,0.0,0.0,350,34.0,0,1152,0.0129567328557296
293,74742,2016-05-02 19:13:00,2026352035,0,75,0,0.0,0.0,0.0,0.0,350,26.0,0,1153,0.009257109363722846
294,74743,2016-05-02 19:14:00,2026352035,0,77,0,0.0,0.0,0.0,0.0,350,26.0,0,1154,0.009257109363722846
295,74744,2016-05-02 19:15:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,350,26.0,0,1155,0.009257109363722846
296,74745,2016-05-02 19:16:00,2026352035,0,81,0,0.0,0.0,0.0,0.0,350,18.0,0,1156,0.009257109363722846
297,74746,2016-05-02 19:17:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,350,0.0,0,1157,0.0037066417583307694
298,74747,2016-05-02 19:18:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,350,0.0,0,1158,0.0037066417583307694
299,74748,2016-05-02 19:19:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,350,0.0,0,1159,0.0037066417583307694
300,74749,2016-05-02 19:20:00,2026352035,0,78,4,0.0,0.0,0.0,0.0,354,0.0,0,1160,0.005832870696847519
301,74750,2016-05-02 19:21:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,354,4.0,0,1161,0.0048881856952320505
302,74751,2016-05-02 19:22:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,354,4.0,0,1162,0.0048881856952320505
303,74752,2016-05-02 19:23:00,2026352035,0,81,7,0.0,0.0,0.0,0.0,361,4.0,0,1163,0.006482794671463722
304,74753,2016-05-02 19:24:00,2026352035,0,84,0,0.0,0.0,0.0,0.0,361,11.0,0,1164,0.008773063615527198
